image_id,split,sat_image_path,mask_path
513,test,H44H032058_Level_16.jpg,H44H032058_mask_Level_16.png
897,test,H44H024064_Level_16.jpg,H44H024064_mask_Level_16.png
1518,test,H44H067114_Level_16.jpg,H44H067114_mask_Level_16.png
1610,test,H44H071121_Level_16.jpg,H44H071121_mask_Level_16.png
2342,test,H44H043063_Level_16.jpg,H44H043063_mask_Level_16.png
2752,test,H44H056093_Level_16.jpg,H44H056093_mask_Level_16.png
3589,test,H44H065089_Level_16.jpg,H44H065089_mask_Level_16.png
4006,test,H44H026061_Level_16.jpg,H44H026061_mask_Level_16.png
4413,test,H44H064086_Level_16.jpg,H44H064086_mask_Level_16.png
5153,test,H44H060117_Level_16.jpg,H44H060117_mask_Level_16.png
5386,test,H44H062096_Level_16.jpg,H44H062096_mask_Level_16.png
5990,test,H44H027075_Level_16.jpg,H44H027075_mask_Level_16.png
6347,test,H44H059081_Level_16.jpg,H44H059081_mask_Level_16.png
7002,test,H44H053107_Level_16.jpg,H44H053107_mask_Level_16.png
7443,test,H44H065091_Level_16.jpg,H44H065091_mask_Level_16.png
8309,test,H44H067115_Level_16.jpg,H44H067115_mask_Level_16.png
8502,test,H44H051105_Level_16.jpg,H44H051105_mask_Level_16.png
9129,test,H44H042085_Level_16.jpg,H44H042085_mask_Level_16.png
9663,test,H44H031058_Level_16.jpg,H44H031058_mask_Level_16.png
10368,test,H44H060116_Level_16.jpg,H44H060116_mask_Level_16.png
10971,test,H44H021062_Level_16.jpg,H44H021062_mask_Level_16.png
11041,test,H44H020061_Level_16.jpg,H44H020061_mask_Level_16.png
11670,test,H44H061116_Level_16.jpg,H44H061116_mask_Level_16.png
12405,test,H44H055103_Level_16.jpg,H44H055103_mask_Level_16.png
12913,test,H44H062103_Level_16.jpg,H44H062103_mask_Level_16.png
13247,test,H44H071120_Level_16.jpg,H44H071120_mask_Level_16.png
14013,test,H44H027076_Level_16.jpg,H44H027076_mask_Level_16.png
14241,test,H44H027069_Level_16.jpg,H44H027069_mask_Level_16.png
15013,test,H44H055083_Level_16.jpg,H44H055083_mask_Level_16.png
15511,test,H44H021061_Level_16.jpg,H44H021061_mask_Level_16.png
15856,test,H44H047082_Level_16.jpg,H44H047082_mask_Level_16.png
16607,test,H44H032059_Level_16.jpg,H44H032059_mask_Level_16.png
17108,test,H44H054109_Level_16.jpg,H44H054109_mask_Level_16.png
17730,test,H44H070110_Level_16.jpg,H44H070110_mask_Level_16.png
17951,test,H44H056111_Level_16.jpg,H44H056111_mask_Level_16.png
18398,test,H44H040067_Level_16.jpg,H44H040067_mask_Level_16.png
19013,test,H44H069111_Level_16.jpg,H44H069111_mask_Level_16.png
19419,test,H44H050086_Level_16.jpg,H44H050086_mask_Level_16.png
20003,test,H44H065107_Level_16.jpg,H44H065107_mask_Level_16.png
20888,test,H44H029056_Level_16.jpg,H44H029056_mask_Level_16.png
21317,test,H44H055086_Level_16.jpg,H44H055086_mask_Level_16.png
21622,test,H44H036087_Level_16.jpg,H44H036087_mask_Level_16.png
22223,test,H44H032060_Level_16.jpg,H44H032060_mask_Level_16.png
22721,test,H44H073131_Level_16.jpg,H44H073131_mask_Level_16.png
23486,test,H44H071122_Level_16.jpg,H44H071122_mask_Level_16.png
23934,test,H44H028069_Level_16.jpg,H44H028069_mask_Level_16.png
24100,test,H44H040090_Level_16.jpg,H44H040090_mask_Level_16.png
24822,test,H44H065117_Level_16.jpg,H44H065117_mask_Level_16.png
25255,test,H44H073132_Level_16.jpg,H44H073132_mask_Level_16.png
25976,test,H44H045097_Level_16.jpg,H44H045097_mask_Level_16.png
26508,test,H44H073128_Level_16.jpg,H44H073128_mask_Level_16.png
26984,test,H44H073116_Level_16.jpg,H44H073116_mask_Level_16.png
27243,test,H44H070102_Level_16.jpg,H44H070102_mask_Level_16.png
28098,test,H44H047083_Level_16.jpg,H44H047083_mask_Level_16.png
28642,test,H44H051106_Level_16.jpg,H44H051106_mask_Level_16.png
28977,test,H44H072124_Level_16.jpg,H44H072124_mask_Level_16.png
29602,test,H44H056084_Level_16.jpg,H44H056084_mask_Level_16.png
30323,test,H44H028055_Level_16.jpg,H44H028055_mask_Level_16.png
30644,test,H44H038088_Level_16.jpg,H44H038088_mask_Level_16.png
31232,test,H44H050085_Level_16.jpg,H44H050085_mask_Level_16.png
31845,test,H44H028070_Level_16.jpg,H44H028070_mask_Level_16.png
32350,test,H44H029082_Level_16.jpg,H44H029082_mask_Level_16.png
32525,test,H44H052086_Level_16.jpg,H44H052086_mask_Level_16.png
33322,test,H44H075116_Level_16.jpg,H44H075116_mask_Level_16.png
33544,test,H44H069120_Level_16.jpg,H44H069120_mask_Level_16.png
34049,test,H44H028073_Level_16.jpg,H44H028073_mask_Level_16.png
34751,test,H44H054102_Level_16.jpg,H44H054102_mask_Level_16.png
35289,test,H44H057103_Level_16.jpg,H44H057103_mask_Level_16.png
36018,test,H44H048085_Level_16.jpg,H44H048085_mask_Level_16.png
36515,test,H44H032083_Level_16.jpg,H44H032083_mask_Level_16.png
36929,test,H44H070115_Level_16.jpg,H44H070115_mask_Level_16.png
37498,test,H44H074127_Level_16.jpg,H44H074127_mask_Level_16.png
37766,test,H44H064108_Level_16.jpg,H44H064108_mask_Level_16.png
38631,test,H44H050081_Level_16.jpg,H44H050081_mask_Level_16.png
38816,test,H44H066108_Level_16.jpg,H44H066108_mask_Level_16.png
39525,test,H44H069118_Level_16.jpg,H44H069118_mask_Level_16.png
39894,test,H44H028076_Level_16.jpg,H44H028076_mask_Level_16.png
40328,test,H44H050079_Level_16.jpg,H44H050079_mask_Level_16.png
41069,test,H44H074130_Level_16.jpg,H44H074130_mask_Level_16.png
41419,test,H44H028060_Level_16.jpg,H44H028060_mask_Level_16.png
41842,test,H44H044083_Level_16.jpg,H44H044083_mask_Level_16.png
42653,test,H44H054086_Level_16.jpg,H44H054086_mask_Level_16.png
42892,test,H44H051080_Level_16.jpg,H44H051080_mask_Level_16.png
43661,test,H44H041068_Level_16.jpg,H44H041068_mask_Level_16.png
