image_id,sat_image_path,mask_path
0,image/198.jpg,label/198.jpg
801,image/606.jpg,label/606.jpg
1602,image/533.jpg,label/533.jpg
2403,image/976.jpg,label/976.jpg
3204,image/231.jpg,label/231.jpg
4005,image/332.jpg,label/332.jpg
4806,image/257.jpg,label/257.jpg
5607,image/184.jpg,label/184.jpg
6408,image/324.jpg,label/324.jpg
7209,image/648.jpg,label/648.jpg
8010,image/778.jpg,label/778.jpg
8811,image/31.jpg,label/31.jpg
9612,image/752.jpg,label/752.jpg
10413,image/476.jpg,label/476.jpg
11214,image/436.jpg,label/436.jpg
12015,image/718.jpg,label/718.jpg
12816,image/897.jpg,label/897.jpg
13617,image/378.jpg,label/378.jpg
14418,image/293.jpg,label/293.jpg
15219,image/753.jpg,label/753.jpg
16020,image/233.jpg,label/233.jpg
16821,image/69.jpg,label/69.jpg
17622,image/77.jpg,label/77.jpg
18423,image/44.jpg,label/44.jpg
19224,image/997.jpg,label/997.jpg
20025,image/264.jpg,label/264.jpg
20826,image/853.jpg,label/853.jpg
21627,image/534.jpg,label/534.jpg
22428,image/568.jpg,label/568.jpg
23229,image/574.jpg,label/574.jpg
24030,image/527.jpg,label/527.jpg
24831,image/644.jpg,label/644.jpg
25632,image/841.jpg,label/841.jpg
26433,image/732.jpg,label/732.jpg
27234,image/322.jpg,label/322.jpg
28035,image/893.jpg,label/893.jpg
28836,image/681.jpg,label/681.jpg
29637,image/428.jpg,label/428.jpg
30438,image/351.jpg,label/351.jpg
31239,image/958.jpg,label/958.jpg
32040,image/171.jpg,label/171.jpg
32841,image/89.jpg,label/89.jpg
33642,image/667.jpg,label/667.jpg
34443,image/672.jpg,label/672.jpg
35244,image/56.jpg,label/56.jpg
36045,image/249.jpg,label/249.jpg
36846,image/842.jpg,label/842.jpg
37647,image/502.jpg,label/502.jpg
38448,image/341.jpg,label/341.jpg
39249,image/566.jpg,label/566.jpg
40050,image/261.jpg,label/261.jpg
40851,image/113.jpg,label/113.jpg
41652,image/961.jpg,label/961.jpg
42453,image/263.jpg,label/263.jpg
43254,image/496.jpg,label/496.jpg
44055,image/311.jpg,label/311.jpg
44856,image/98.jpg,label/98.jpg
45657,image/241.jpg,label/241.jpg
46458,image/409.jpg,label/409.jpg
47259,image/43.jpg,label/43.jpg
48060,image/629.jpg,label/629.jpg
48861,image/106.jpg,label/106.jpg
49662,image/449.jpg,label/449.jpg
50463,image/291.jpg,label/291.jpg
51264,image/513.jpg,label/513.jpg
52065,image/754.jpg,label/754.jpg
52866,image/344.jpg,label/344.jpg
53667,image/7.jpg,label/7.jpg
54468,image/177.jpg,label/177.jpg
55269,image/336.jpg,label/336.jpg
56070,image/869.jpg,label/869.jpg
56871,image/819.jpg,label/819.jpg
57672,image/492.jpg,label/492.jpg
58473,image/863.jpg,label/863.jpg
59274,image/217.jpg,label/217.jpg
60075,image/417.jpg,label/417.jpg
60876,image/79.jpg,label/79.jpg
61677,image/12.jpg,label/12.jpg
62478,image/377.jpg,label/377.jpg
63279,image/698.jpg,label/698.jpg
64080,image/383.jpg,label/383.jpg
64881,image/542.jpg,label/542.jpg
65682,image/802.jpg,label/802.jpg
66483,image/11.jpg,label/11.jpg
67284,image/771.jpg,label/771.jpg
68085,image/123.jpg,label/123.jpg
68886,image/671.jpg,label/671.jpg
69687,image/801.jpg,label/801.jpg
70488,image/176.jpg,label/176.jpg
71289,image/141.jpg,label/141.jpg
72090,image/964.jpg,label/964.jpg
72891,image/416.jpg,label/416.jpg
73692,image/562.jpg,label/562.jpg
74493,image/889.jpg,label/889.jpg
75294,image/713.jpg,label/713.jpg
76095,image/216.jpg,label/216.jpg
76896,image/674.jpg,label/674.jpg
77697,image/404.jpg,label/404.jpg
78498,image/37.jpg,label/37.jpg
79299,image/59.jpg,label/59.jpg
80100,image/127.jpg,label/127.jpg
80901,image/17.jpg,label/17.jpg
81702,image/104.jpg,label/104.jpg
82503,image/684.jpg,label/684.jpg
83304,image/193.jpg,label/193.jpg
84105,image/549.jpg,label/549.jpg
84906,image/824.jpg,label/824.jpg
85707,image/74.jpg,label/74.jpg
86508,image/392.jpg,label/392.jpg
87309,image/529.jpg,label/529.jpg
88110,image/359.jpg,label/359.jpg
88911,image/619.jpg,label/619.jpg
89712,image/587.jpg,label/587.jpg
90513,image/992.jpg,label/992.jpg
91314,image/9.jpg,label/9.jpg
92115,image/14.jpg,label/14.jpg
92916,image/653.jpg,label/653.jpg
93717,image/798.jpg,label/798.jpg
94518,image/36.jpg,label/36.jpg
95319,image/156.jpg,label/156.jpg
96120,image/53.jpg,label/53.jpg
96921,image/187.jpg,label/187.jpg
97722,image/613.jpg,label/613.jpg
98523,image/901.jpg,label/901.jpg
99324,image/401.jpg,label/401.jpg
100125,image/278.jpg,label/278.jpg
100926,image/878.jpg,label/878.jpg
101727,image/822.jpg,label/822.jpg
